Author1,Author2
1623,1415
1545,418
1551,1507
1505,418
422,1552
422,1553
1552,1553
1248,1589
1578,962
1677,1678
1677,1679
1677,135
1678,1679
1678,135
1679,135
1702,1703
1545,418
1259,1669
1587,41
1311,1561
1311,1456
1311,1310
1311,1562
1311,1563
1311,54
1561,1456
1561,1310
1561,1562
1561,1563
1561,54
1456,1310
1456,1562
1456,1563
1456,54
1310,1562
1310,1563
1310,54
1562,1563
1562,54
1563,54
1651,1652
1651,1653
1651,1654
1652,1653
1652,1654
1653,1654
6870,2260
1540,698
1598,1599
1598,1600
1598,1266
1599,1600
1599,1266
1600,1266
1570,1571
1570,1572
1570,1573
1570,1574
1570,1575
1570,1576
1571,1572
1571,1573
1571,1574
1571,1575
1571,1576
1572,1573
1572,1574
1572,1575
1572,1576
1573,1574
1573,1575
1573,1576
1574,1575
1574,1576
1575,1576
1675,1676
1675,1235
1676,1235
1656,94
1656,1485
1656,1657
94,1485
94,1657
1485,1657
1695,246
1695,1696
246,1696
1642,1643
1642,1644
1642,1645
1643,1644
1643,1645
1644,1645
562,1569
1625,1626
1625,1627
1625,1628
1626,1627
1626,1628
1627,1628
886,1050
1629,1630
1629,1602
1630,1602
1604,1605
1604,325
1605,325
1621,1622
1602,1603
1573,326
754,1640
929,1655
929,930
1655,930
1715,1035
1815,1177
1718,757
1617,530
1617,1757
530,1757
1810,1152
1810,413
1152,413
1578,385
630,1839
1752,458
1725,1726
1725,1727
1726,1727
1755,1756
1755,630
1756,630
1785,869
1785,473
869,473
1661,739
1661,1765
739,1765
935,865
1311,1310
1311,1800
1311,1801
1311,1802
1311,54
1310,1800
1310,1801
1310,1802
1310,54
1800,1801
1800,1802
1800,54
1801,1802
1801,54
1802,54
1372,549
1372,555
549,555
1704,41
1826,458
1723,1724
1723,865
1724,865
1761,1762
990,41
1745,1091
388,632
1451,1838
646,1749
646,1431
1749,1431
1026,1185
1582,1714
1582,736
1714,736
1812,1026
1812,1028
1026,1028
1733,755
1733,709
755,709
1834,1253
1842,135
1847,844
1847,1258
844,1258
1795,1185
1754,736
708,1201
1421,1760
1421,1162
1760,1162
229,632
618,640
1560,646
1560,1331
646,1331
1431,1749
709,1805
709,1474
1830,1200
1830,1026
1200,1026
1472,646
1472,1410
1472,575
646,1410
646,575
1410,575
1793,1794
1793,1026
1794,1026
1808,1809
1741,1742
1741,1743
1742,1743
1503,1746
1503,1504
1746,1504
1813,1814
1569,562
1683,552
1683,1821
1683,1684
552,1821
552,1684
1821,1684
1630,976
1807,385
1807,1818
385,1818
1020,1616
1666,1796
1666,1797
1666,458
1796,1797
1796,458
1797,458
1736,1737
1705,1739
1705,968
1739,968
1141,583
969,1739
969,330
1739,330
1530,1835
1530,1531
1835,1531
1546,418
1019,253
1766,679
1843,1405
1843,1406
1843,1844
1405,1406
1405,1844
1406,1844
1456,1030
1456,54
1030,54
1464,1091
1568,13
1641,1772
1720,1472
1720,1410
1720,1282
1720,1721
1720,1722
1472,1410
1472,1282
1472,1721
1472,1722
1410,1282
1410,1721
1410,1722
1282,1721
1282,1722
1721,1722
1722,1929
1722,6987
1929,6987
303,475
303,809
303,200
475,809
475,200
809,200
976,1253
1410,1803
1410,1472
1803,1472
1174,1175
1174,1020
1174,121
1175,1020
1175,121
1020,121
1702,1703
1805,755
1707,1708
1707,1709
1707,1710
1707,1711
1707,1712
1708,1709
1708,1710
1708,1711
1708,1712
1709,1710
1709,1711
1709,1712
1710,1711
1710,1712
1711,1712
1840,1841
755,1764
937,1748
1792,1335
941,1763
1771,75
1008,1374
1008,819
1374,819
1272,941
1272,101
941,101
1259,1734
1259,1735
1734,1735
281,1719
281,524
1719,524
895,41
1786,764
1728,1729
1728,1730
1729,1730
1030,54
1416,1415
1138,1848
1201,1558
1748,937
1505,1846
1819,1820
1697,1698
1697,1699
1697,41
1698,1699
1698,41
1699,41
1163,466
1750,485
1750,1751
485,1751
1758,1759
385,1806
385,1807
1806,1807
1738,1477
1738,755
1477,755
1778,1534
1778,748
1534,748
1779,1547
1779,1780
1779,1781
1547,1780
1547,1781
1780,1781
1790,1791
1790,121
1791,121
1740,562
1713,1551
1713,1507
1551,1507
1787,1570
1816,1766
1816,679
1766,679
293,1784
1788,1789
1788,679
1789,679
1773,1774
1773,1775
1773,1776
1773,1777
1774,1775
1774,1776
1774,1777
1775,1776
1775,1777
1776,1777
283,1004
1767,1768
1767,1769
1768,1769
966,1498
966,1817
1498,1817
1782,1783
1804,585
1823,1824
1823,1825
1824,1825
1484,1822
1484,754
1822,754
1717,1716
708,754
1798,325
1798,1799
1798,326
325,1799
325,326
1799,326
1621,585
1050,1599
1731,1732
1836,1837
1716,1717
326,754
326,1573
326,1831
754,1573
754,1831
1573,1831
1744,754
1896,305
1144,1953
1089,547
1975,632
75,191
1936,1177
998,122
1900,1369
1900,1643
1369,1643
6985,4281
6985,636
4281,636
1977,1978
1977,1979
1978,1979
388,191
1752,1890
1752,1826
1752,458
1890,1826
1890,458
1826,458
1785,869
1785,473
869,473
1934,1281
1959,1960
1959,1961
1960,1961
121,1931
748,1566
748,869
748,473
1566,869
1566,473
869,473
1704,1958
1704,41
1958,41
547,1974
1861,308
1163,54
1916,1679
1916,1917
1679,1917
1869,1870
1869,865
1870,865
1532,291
1532,1921
1532,1922
1532,1923
291,1921
291,1922
291,1923
1921,1922
1921,1923
1922,1923
1954,1258
1954,843
1954,844
1258,843
1258,844
843,844
1871,863
968,1705
780,1899
1880,732
1026,1906
1899,780
1907,1908
1907,709
1907,1662
1907,1474
1908,709
1908,1662
1908,1474
709,1662
709,1474
1662,1474
1942,1320
1795,1913
1795,1185
1795,1914
1913,1185
1913,1914
1185,1914
1888,1889
1909,1398
1278,1872
1874,178
1222,1868
1222,329
1868,329
1970,1971
1652,1963
1652,1964
1963,1964
1410,736
1410,1472
1410,575
736,1472
736,575
1472,575
1792,844
1792,1335
844,1335
1943,1683
1943,1821
1683,1821
1451,1200
178,350
1569,562
1880,732
1880,1912
732,1912
1945,324
1945,1464
324,1464
1120,291
1020,1887
1666,1796
1666,458
1796,458
121,1020
121,1925
1020,1925
1019,1285
1019,1766
1285,1766
1935,1370
1464,1852
1464,1091
1852,1091
1932,1933
1897,539
1560,1331
1560,646
1560,1967
1331,646
1331,1967
646,1967
1720,1722
1720,1912
1720,1472
1720,1410
1720,1282
1722,1912
1722,1472
1722,1410
1722,1282
1912,1472
1912,1410
1912,1282
1472,1410
1472,1282
1410,1282
1853,330
1263,1173
4,1582
4,736
1582,736
1722,1472
1722,1410
1722,1282
1722,1929
1722,1720
1472,1410
1472,1282
1472,1929
1472,1720
1410,1282
1410,1929
1410,1720
1282,1929
1282,1720
1929,1720
1940,1941
1955,1265
1472,575
1472,1410
1472,736
1472,4
575,1410
575,736
575,4
1410,736
1410,4
736,4
1865,865
1885,1886
1968,1969
1369,1643
732,1866
1428,1895
1428,1429
1895,1429
1523,1505
1283,792
1957,1525
1546,1924
1850,1851
1556,1928
1556,403
1928,403
1556,1902
1556,1903
1556,403
1902,1903
1902,403
1903,403
1884,1177
1849,1221
1849,1254
1221,1254
1937,1939
1937,1938
1937,1939
1937,1392
1938,1939
1938,1392
1939,1392
1891,1892
1891,1893
1891,1894
1892,1893
1892,1894
1893,1894
686,1864
1982,1683
1982,1983
1982,552
1683,1983
1683,552
1983,552
1283,1867
1898,998
1910,1911
1910,1505
1911,1505
1530,1835
1862,1863
1074,1883
283,1302
1952,1761
1946,1701
1946,1947
1701,1947
1944,388
1854,1855
1854,1856
1854,1857
1854,21
1854,1858
1855,1856
1855,1857
1855,21
1855,1858
1856,1857
1856,21
1856,1858
1857,21
1857,1858
21,1858
1336,1980
1336,998
1336,1338
1336,1339
1336,54
1980,998
1980,1338
1980,1339
1980,54
998,1338
998,1339
998,54
1338,1339
1338,54
1339,54
1965,1966
1965,418
1966,418
1915,293
172,1918
172,1919
172,1920
1918,1919
1918,1920
1919,1920
191,1948
191,1949
191,1950
191,1951
1948,1949
1948,1950
1948,1951
1949,1950
1949,1951
1950,1951
1302,283
1302,1004
1302,1404
1302,1282
283,1004
283,1404
283,1282
1004,1404
1004,1282
1404,1282
1875,1876
1875,1877
1875,667
1875,1878
1875,1879
1875,458
1876,1877
1876,667
1876,1878
1876,1879
1876,458
1877,667
1877,1878
1877,1879
1877,458
667,1878
667,1879
667,458
1878,1879
1878,458
1879,458
754,708
754,1972
754,1973
708,1972
708,1973
1972,1973
1656,1485
1656,94
1656,1657
1485,94
1485,1657
94,1657
1859,1860
1702,1703
1322,1323
1322,1881
1323,1881
708,1278
708,1853
1278,1853
1981,1266
1853,1602
1853,1814
1602,1814
1984,67
1984,1985
1984,1986
1984,1987
1984,1988
67,1985
67,1986
67,1987
67,1988
1985,1986
1985,1987
1985,1988
1986,1987
1986,1988
1987,1988
1882,1602
1882,1814
1602,1814
1962,539
326,1872
326,754
326,1278
1872,754
1872,1278
754,1278
2002,869
2002,473
869,473
386,391
1949,191
2042,632
229,632
2080,2081
2080,2082
2080,2083
2081,2082
2081,2083
2082,2083
2115,998
1996,530
1996,1997
530,1997
1188,2044
2062,2012
2062,424
2012,424
1435,308
2004,2005
2004,2006
2004,549
2005,2006
2005,549
2006,549
757,890
1785,865
1661,2029
1661,739
2029,739
2012,2013
2012,424
2012,426
2013,424
2013,426
424,426
1975,632
2014,618
2014,618
2014,640
2014,518
618,640
618,518
640,518
2025,229
2025,373
229,373
1869,2079
1869,865
1869,426
1869,424
2079,865
2079,426
2079,424
865,426
865,424
426,424
1762,1761
2010,2011
2049,1518
1666,1796
1666,575
1796,575
1992,863
1796,1666
1766,679
1632,1838
2084,2085
2084,1615
2085,1615
2097,618
2106,1632
2024,709
2093,1431
2003,424
1254,1020
1410,1990
1410,575
1990,575
1914,1185
1914,1795
1185,1795
1398,2058
1871,1992
1871,863
1992,863
1964,748
1964,1652
1964,732
748,1652
748,732
1652,732
2108,1969
2061,248
1714,1808
1196,1243
1196,21
1243,21
941,26
1880,1912
1880,475
1880,732
1912,475
1912,732
475,732
2054,2055
405,969
1989,976
1907,709
632,1975
2066,2067
2066,2068
2067,2068
2109,178
2109,2110
2109,1874
2109,2111
178,2110
178,1874
178,2111
2110,1874
2110,2111
1874,2111
2127,2128
2127,1630
2127,1814
2128,1630
2128,1814
1630,1814
1370,2059
1370,2015
1370,1019
1370,2016
2015,1019
2015,2016
1019,2016
1020,1887
1666,1796
2045,585
1796,1666
1141,191
1849,1474
1849,1221
1474,1221
2070,1221
2070,2071
1221,2071
1464,863
2063,736
2063,1582
2063,327
736,1582
736,327
1582,327
2119,2120
1064,2113
1895,1821
1895,2019
1895,1428
1821,2019
1821,1428
2019,1428
1720,1722
1720,1282
1722,1282
2007,2008
2060,1091
2060,1464
1091,1464
1410,646
2114,1019
865,1865
1995,1814
1952,2056
1952,2057
2056,2057
1912,1866
1912,1880
1912,2047
1912,26
1912,732
1866,1880
1866,2047
1866,26
1866,732
1880,2047
1880,26
1880,732
2047,26
2047,732
26,732
755,1930
2028,1505
2028,1523
1505,1523
388,1998
2091,2092
2091,1149
2092,1149
2098,2099
2098,2100
2098,2101
2098,2102
2098,2103
2098,2104
2099,2100
2099,2101
2099,2102
2099,2103
2099,2104
2100,2101
2100,2102
2100,2103
2100,2104
2101,2102
2101,2103
2101,2104
2102,2103
2102,2104
2103,2104
916,1147
2050,2051
2050,2052
2050,2053
2051,2052
2051,2053
2052,2053
2022,1472
2022,2023
2022,764
1472,2023
1472,764
2023,764
265,350
265,6950
350,6950
1482,4
1482,2094
1482,2095
4,2094
4,2095
2094,2095
2020,75
1965,678
1965,1505
1965,418
678,1505
678,418
1505,418
1302,283
1302,1004
283,1004
1993,1994
1201,2126
1215,2112
2088,2089
2088,2090
2089,2090
2105,1449
2105,1739
1449,1739
2121,2122
2121,2123
2122,2123
1748,937
2033,2034
2033,539
2033,2035
2034,539
2034,2035
539,2035
2030,1370
1456,2096
1456,54
2096,54
1285,2026
998,1624
998,1660
1624,1660
1074,2069
1074,1030
2069,1030
1263,2124
1263,2125
1263,1173
2124,2125
2124,1173
2125,1173
1925,121
2017,41
2043,485
178,2036
178,2037
2036,2037
1439,54
1439,998
54,998
2073,1472
2073,315
2073,2074
1472,315
1472,2074
315,2074
2009,121
1816,1946
2116,2117
2116,2118
2117,2118
2086,2087
2086,1160
2087,1160
2076,2077
2076,2078
2077,2078
1999,2000
1999,2001
2000,2001
2018,1701
2065,1228
1702,1703
1629,1603
1023,343
2031,2032
2021,325
2041,759
1263,2046
1956,121
2038,2039
2038,2040
2039,2040
2205,140
386,2283
386,2284
386,391
2283,2284
2283,391
2284,391
2248,2249
2248,1552
2248,1578
2249,1552
2249,1578
1552,1578
2132,2133
2247,325
191,2171
191,2172
2171,2172
2294,2295
1219,2155
1635,2129
1635,2204
1101,2185
2130,2131
2253,2254
2158,2159
2211,2212
2211,2213
2212,2213
2206,2207
2206,1282
2207,1282
890,2191
1785,2199
1785,2200
1785,2201
1785,2202
1785,865
2199,2200
2199,2201
2199,2202
2199,865
2200,2201
2200,2202
2200,865
2201,2202
2201,865
2202,865
2167,2168
632,2266
2152,1035
2242,2243
2182,2125
2182,1542
2182,2183
2182,39
2125,1542
2125,2183
2125,39
1542,2183
1542,39
2183,39
2259,1871
2259,2260
1871,2260
2145,2280
2156,2157
1258,844
2179,2180
1762,2160
1762,1761
2160,1761
2208,1091
2144,2145
2281,1917
2281,2282
1917,2282
2276,458
2216,2217
2216,424
2216,2218
2217,424
2217,2218
424,2218
1954,844
1871,2181
2240,2241
2240,1472
2241,1472
844,2195
844,2196
2195,2196
2227,968
2277,2278
2277,1834
2278,1834
1582,736
1582,1518
1582,2134
736,1518
736,2134
1518,2134
2220,343
2220,1872
343,1872
2285,1539
1796,575
1847,1828
1847,844
1828,844
1632,1838
2261,1701
2261,2262
1701,2262
947,1410
947,575
1410,575
2222,2223
2153,2154
2024,709
2003,2151
2003,424
2151,424
709,2287
1722,1720
1722,1253
1720,1253
1590,2188
736,1582
736,2134
1582,2134
1828,1847
1828,844
1847,844
2267,2268
2269,1736
2269,2270
1736,2270
1943,2234
1943,1821
2234,1821
2237,330
1887,1020
1887,2143
1020,2143
2150,1143
2300,1808
2238,1853
2238,330
1853,330
1880,1472
2245,2246
2245,710
2246,710
2245,1942
2141,350
2141,178
350,178
1989,976
1582,736
1582,2134
736,2134
1907,709
1907,1474
709,1474
2066,2068
2231,2232
1518,1912
2292,2293
1592,2163
1370,1935
1370,2059
1370,1935
2059,1935
1370,2290
1370,2291
2290,2291
2257,1404
2257,2193
2257,1282
1404,2193
1404,1282
2193,1282
748,2250
1019,1652
1321,1410
1321,575
1410,575
1577,2219
2214,2215
2214,2108
2214,330
2215,2108
2215,330
2108,330
2139,1196
343,708
343,754
708,754
2190,459
1926,2221
1853,330
1853,330
1853,1523
330,1523
2236,121
1080,937
2143,1020
1616,1201
1616,121
1201,121
1201,1464
2233,1814
2233,1263
1814,1263
2296,2297
2296,2298
2296,2299
2297,2298
2297,2299
2298,2299
1865,1630
1865,865
1630,865
1642,2258
2114,1019
2186,2187
539,2139
539,2140
2139,2140
2192,2193
2192,1722
2192,2194
2192,1282
2193,1722
2193,2194
2193,1282
1722,2194
1722,1282
2194,1282
2037,178
2226,458
1952,1019
1952,2057
1019,2057
2263,2264
2263,2265
2264,2265
1591,2164
937,1080
1922,2165
1922,2166
1922,291
2165,2166
2165,291
2166,291
2173,2174
2173,2175
2173,2176
2173,2177
2174,2175
2174,2176
2174,2177
2175,2176
2175,2177
2176,2177
2146,2147
2229,1173
2288,2289
2288,47
2289,47
2209,941
916,1347
916,1346
916,228
916,764
1347,1346
1347,228
1347,764
1346,228
1346,764
228,764
2135,2136
2135,2137
2135,2138
2136,2137
2136,2138
2137,2138
2162,2091
2162,1149
2091,1149
2279,978
817,2251
817,1285
2251,1285
1931,121
1370,2030
1370,2095
1370,2094
2030,2095
2030,2094
2095,2094
1898,2189
2252,1404
2252,2193
2252,1282
1404,2193
1404,1282
2193,1282
2148,2149
2224,2225
2255,2256
2274,1884
1748,937
2271,2272
2271,2047
2271,2273
2271,26
2272,2047
2272,2273
2272,26
2047,2273
2047,26
2273,26
1697,1698
1697,41
1698,41
2210,1183
2197,2198
1399,1400
1399,6934
1399,3359
1399,1401
1400,6934
1400,3359
1400,1401
6934,3359
6934,1401
3359,1401
6973,1866
6973,6974
6973,6975
1866,6974
1866,6975
6974,6975
6980,6981
6980,1183
6981,1183
6977,6978
6977,6979
6978,6979
6952,6953
1759,6935
6946,6947
2061,6962
2061,248
6972,2154
3744,178
3744,2037
3744,1445
3744,2109
3744,4389
3744,6951
178,2037
178,1445
178,2109
178,4389
178,6951
2037,1445
2037,2109
2037,4389
2037,6951
1445,2109
1445,4389
1445,6951
2109,4389
2109,6951
4389,6951
2044,1188
1546,2027
1612,6964
1612,1171
1612,6965
6964,1171
6964,6965
1171,6965
191,6968
191,2171
191,6969
191,6970
6968,2171
6968,6969
6968,6970
2171,6969
2171,6970
6969,6970
6954,459
4,6958
4,6959
4,6960
4,6961
6958,6959
6958,6960
6958,6961
6959,6960
6959,6961
6960,6961
6976,2231
1253,1722
1253,6930
1253,6931
1253,6932
1722,6930
1722,6931
1722,6932
6930,6931
6930,6932
6931,6932
886,1050
886,6933
1050,6933
6966,6967
769,1047
3022,1278
6982,646
6982,1331
646,1331
2464,3880
2592,1814
2592,1602
1814,1602
6956,6957
6963,1602
343,326
2093,4492
1904,2015
1047,769
2132,2133
2044,2315
2042,632
1189,330
2437,2438
1188,2044
2474,1188
2433,2434
2471,2472
2471,2473
2472,2473
2318,2044
2318,1188
2044,1188
331,2408
2404,2205
